datetime,open,high,low,close,volume
2024-12-31 06:21:00,0.1977,0.1977,0.1977,0.1977,0.0
2024-12-31 06:22:00,0.1979,0.198,0.1979,0.198,4661.0
2024-12-31 06:23:00,0.1978,0.1979,0.1978,0.1978,16611.0
2024-12-31 06:24:00,0.1978,0.1979,0.1978,0.1979,3972.0
2024-12-31 06:25:00,0.1979,0.1979,0.1979,0.1979,0.0
2024-12-31 06:26:00,0.1979,0.1979,0.1979,0.1979,0.0
2024-12-31 06:27:00,0.1979,0.1979,0.1978,0.1979,9927.0
2024-12-31 06:28:00,0.198,0.198,0.198,0.198,555.0
2024-12-31 06:29:00,0.1981,0.1982,0.1981,0.1982,8728.0
2024-12-31 06:30:00,0.1981,0.1985,0.1981,0.1985,17095.0
2024-12-31 06:31:00,0.1986,0.1986,0.1986,0.1986,243.0
2024-12-31 06:32:00,0.1984,0.1984,0.1984,0.1984,504.0
2024-12-31 06:33:00,0.1982,0.1982,0.1982,0.1982,453.0
2024-12-31 06:34:00,0.1982,0.1982,0.1982,0.1982,0.0
2024-12-31 06:35:00,0.1982,0.1982,0.1982,0.1982,0.0
2024-12-31 06:36:00,0.1981,0.1981,0.1981,0.1981,30.0
2024-12-31 06:37:00,0.1981,0.1981,0.1981,0.1981,0.0
2024-12-31 06:38:00,0.198,0.198,0.198,0.198,158.0
2024-12-31 06:39:00,0.198,0.198,0.198,0.198,0.0
2024-12-31 06:40:00,0.1983,0.1983,0.1983,0.1983,87.0
2024-12-31 06:41:00,0.1983,0.1983,0.1983,0.1983,30.0
2024-12-31 06:42:00,0.1986,0.1986,0.1986,0.1986,53.0
2024-12-31 06:43:00,0.1986,0.1986,0.1986,0.1986,0.0
2024-12-31 06:44:00,0.1986,0.1986,0.1986,0.1986,0.0
2024-12-31 06:45:00,0.1985,0.1985,0.1984,0.1984,1133.0
2024-12-31 06:46:00,0.1983,0.1983,0.1983,0.1983,1101.0
2024-12-31 06:47:00,0.1983,0.1983,0.1983,0.1983,0.0
2024-12-31 06:48:00,0.1981,0.1981,0.1981,0.1981,101.0
2024-12-31 06:49:00,0.1982,0.1983,0.1982,0.1983,3023.0
2024-12-31 06:50:00,0.1982,0.1982,0.1982,0.1982,51.0
2024-12-31 06:51:00,0.1979,0.1979,0.1979,0.1979,33.0
2024-12-31 06:52:00,0.1979,0.1979,0.1979,0.1979,0.0
2024-12-31 06:53:00,0.1979,0.1979,0.1979,0.1979,0.0
2024-12-31 06:54:00,0.1979,0.1979,0.1979,0.1979,51.0
2024-12-31 06:55:00,0.198,0.198,0.198,0.198,246.0
2024-12-31 06:56:00,0.1979,0.1979,0.1979,0.1979,692.0
2024-12-31 06:57:00,0.198,0.198,0.198,0.198,3743.0
2024-12-31 06:58:00,0.1981,0.1981,0.1981,0.1981,1138.0
2024-12-31 06:59:00,0.1981,0.1981,0.1979,0.1979,11600.0
2024-12-31 07:00:00,0.1981,0.1982,0.1979,0.1981,3976.0
2024-12-31 07:01:00,0.1982,0.1985,0.1982,0.1985,5155.0
2024-12-31 07:02:00,0.1984,0.1984,0.1984,0.1984,279.0
2024-12-31 07:03:00,0.1987,0.1987,0.1986,0.1986,4587.0
2024-12-31 07:04:00,0.1986,0.1986,0.1986,0.1986,0.0
2024-12-31 07:05:00,0.1988,0.1988,0.1987,0.1987,1035.0
2024-12-31 07:06:00,0.1988,0.1989,0.1987,0.1989,3892.0
2024-12-31 07:07:00,0.1987,0.1987,0.1987,0.1987,251.0
2024-12-31 07:08:00,0.199,0.199,0.199,0.199,154.0
2024-12-31 07:09:00,0.1991,0.1991,0.1991,0.1991,89.0
2024-12-31 07:10:00,0.1991,0.1991,0.199,0.199,756.0
2024-12-31 07:11:00,0.1991,0.1992,0.199,0.1992,3422.0
2024-12-31 07:12:00,0.199,0.199,0.1987,0.1987,12099.0
2024-12-31 07:13:00,0.1987,0.1987,0.1987,0.1987,0.0
2024-12-31 07:14:00,0.1985,0.1985,0.1985,0.1985,472.0
2024-12-31 07:15:00,0.1985,0.1985,0.1985,0.1985,0.0
2024-12-31 07:16:00,0.1989,0.1989,0.1989,0.1989,2188.0
2024-12-31 07:17:00,0.1987,0.1987,0.1987,0.1987,2112.0
2024-12-31 07:18:00,0.199,0.199,0.1988,0.1988,111.0
2024-12-31 07:19:00,0.1989,0.1989,0.1988,0.1989,14031.0
2024-12-31 07:20:00,0.199,0.199,0.199,0.199,1845.0
2024-12-31 07:21:00,0.1989,0.1989,0.1988,0.1988,372.0
2024-12-31 07:22:00,0.1989,0.1989,0.1989,0.1989,49.0
2024-12-31 07:23:00,0.1991,0.1992,0.1991,0.1992,575.0
2024-12-31 07:24:00,0.1994,0.1996,0.1994,0.1996,7383.0
2024-12-31 07:25:00,0.1996,0.1996,0.1996,0.1996,181.0
2024-12-31 07:26:00,0.1995,0.1997,0.1995,0.1997,16529.0
2024-12-31 07:27:00,0.1997,0.1999,0.1997,0.1999,12084.0
2024-12-31 07:28:00,0.1999,0.1999,0.1997,0.1997,2450.0
2024-12-31 07:29:00,0.1997,0.1997,0.1997,0.1997,210.0
2024-12-31 07:30:00,0.1996,0.1996,0.1996,0.1996,120.0
2024-12-31 07:31:00,0.1997,0.1999,0.1997,0.1999,1987.0
2024-12-31 07:32:00,0.2,0.2,0.1998,0.2,8740.0
2024-12-31 07:33:00,0.2001,0.2002,0.2001,0.2002,13583.0
2024-12-31 07:34:00,0.1998,0.1999,0.1998,0.1999,2670.0
2024-12-31 07:35:00,0.1998,0.1998,0.1994,0.1995,5332.0
2024-12-31 07:36:00,0.1993,0.1993,0.199,0.1993,3866.0
2024-12-31 07:37:00,0.1996,0.1996,0.1995,0.1995,5900.0
2024-12-31 07:38:00,0.1992,0.1992,0.1992,0.1992,8238.0
2024-12-31 07:39:00,0.1992,0.1992,0.1992,0.1992,0.0
2024-12-31 07:40:00,0.1993,0.1993,0.1993,0.1993,285.0
2024-12-31 07:41:00,0.1992,0.1992,0.1991,0.1991,12342.0
2024-12-31 07:42:00,0.1991,0.1991,0.1991,0.1991,191.0
2024-12-31 07:43:00,0.1991,0.1991,0.199,0.199,1298.0
2024-12-31 07:44:00,0.199,0.199,0.199,0.199,0.0
2024-12-31 07:45:00,0.1991,0.1991,0.1991,0.1991,4821.0
2024-12-31 07:46:00,0.199,0.199,0.199,0.199,229.0
2024-12-31 07:47:00,0.1991,0.1991,0.199,0.199,1873.0
2024-12-31 07:48:00,0.199,0.199,0.199,0.199,3562.0
2024-12-31 07:49:00,0.199,0.199,0.1988,0.1988,4650.0
2024-12-31 07:50:00,0.1987,0.1987,0.1987,0.1987,849.0
2024-12-31 07:51:00,0.1987,0.1987,0.1982,0.1982,16875.0
2024-12-31 07:52:00,0.1982,0.1983,0.1982,0.1983,1310.0
2024-12-31 07:53:00,0.1984,0.1984,0.1983,0.1983,3810.0
2024-12-31 07:54:00,0.1983,0.1983,0.1982,0.1983,889.0
2024-12-31 07:55:00,0.1981,0.1981,0.1981,0.1981,1185.0
2024-12-31 07:56:00,0.1979,0.1981,0.1979,0.1981,6388.0
2024-12-31 07:57:00,0.1982,0.1982,0.198,0.198,1181.0
2024-12-31 07:58:00,0.198,0.198,0.198,0.198,0.0
2024-12-31 07:59:00,0.198,0.198,0.198,0.198,0.0
2024-12-31 08:00:00,0.1978,0.1978,0.1977,0.1977,1029.0
2024-12-31 08:01:00,0.1978,0.1978,0.1976,0.1976,12517.0
2024-12-31 08:02:00,0.1978,0.1979,0.1978,0.1979,4518.0
2024-12-31 08:03:00,0.1982,0.1982,0.1982,0.1982,80.0
2024-12-31 08:04:00,0.198,0.198,0.198,0.198,1487.0
2024-12-31 08:05:00,0.1979,0.1983,0.1979,0.1981,20353.0
2024-12-31 08:06:00,0.1983,0.1983,0.1982,0.1982,6132.0
2024-12-31 08:07:00,0.1981,0.1982,0.1981,0.1982,329.0
2024-12-31 08:08:00,0.1986,0.1987,0.1986,0.1987,2023.0
2024-12-31 08:09:00,0.1987,0.1987,0.1987,0.1987,1962.0
2024-12-31 08:10:00,0.1988,0.1988,0.1987,0.1987,1026.0
2024-12-31 08:11:00,0.1989,0.1989,0.1989,0.1989,111.0
2024-12-31 08:12:00,0.199,0.199,0.1989,0.1989,4673.0
2024-12-31 08:13:00,0.1991,0.1991,0.1991,0.1991,236.0
2024-12-31 08:14:00,0.1993,0.1993,0.1993,0.1993,1577.0
2024-12-31 08:15:00,0.1994,0.2001,0.1994,0.2,14869.0
2024-12-31 08:16:00,0.1998,0.2001,0.1998,0.2001,1901.0
2024-12-31 08:17:00,0.2002,0.2006,0.2002,0.2004,3105.0
2024-12-31 08:18:00,0.2005,0.2006,0.2003,0.2003,5875.0
2024-12-31 08:19:00,0.2006,0.2007,0.2006,0.2007,6254.0
2024-12-31 08:20:00,0.2007,0.2007,0.2005,0.2006,2496.0
2024-12-31 08:21:00,0.2006,0.2006,0.2005,0.2005,170.0
2024-12-31 08:22:00,0.2005,0.2005,0.2,0.2,21566.0
2024-12-31 08:23:00,0.2002,0.2002,0.2002,0.2002,3690.0
2024-12-31 08:24:00,0.2004,0.2006,0.2004,0.2006,13063.0
2024-12-31 08:25:00,0.2007,0.2007,0.2007,0.2007,2237.0
2024-12-31 08:26:00,0.201,0.2011,0.2009,0.2011,17855.0
2024-12-31 08:27:00,0.2011,0.2018,0.2011,0.2017,33957.0
2024-12-31 08:28:00,0.2018,0.2026,0.2018,0.2026,17289.0
2024-12-31 08:29:00,0.2027,0.2028,0.202,0.202,30464.0
2024-12-31 08:30:00,0.202,0.202,0.2015,0.2015,11769.0
2024-12-31 08:31:00,0.2015,0.2015,0.2014,0.2015,1526.0
2024-12-31 08:32:00,0.2019,0.2021,0.2018,0.2018,9060.0
2024-12-31 08:33:00,0.2019,0.202,0.2016,0.2017,8150.0
2024-12-31 08:34:00,0.2017,0.2017,0.2013,0.2013,12603.0
2024-12-31 08:35:00,0.2017,0.202,0.2016,0.2016,21519.0
2024-12-31 08:36:00,0.2018,0.202,0.2018,0.2019,15143.0
2024-12-31 08:37:00,0.202,0.202,0.2015,0.2015,17801.0
2024-12-31 08:38:00,0.2015,0.2016,0.2015,0.2015,9949.0
2024-12-31 08:39:00,0.2015,0.2016,0.2013,0.2013,8723.0
2024-12-31 08:40:00,0.2014,0.2015,0.2011,0.2012,84502.0
2024-12-31 08:41:00,0.2014,0.2014,0.2011,0.2011,6439.0
2024-12-31 08:42:00,0.201,0.201,0.2008,0.2009,8824.0
2024-12-31 08:43:00,0.2008,0.2009,0.2006,0.2009,3261.0
2024-12-31 08:44:00,0.2008,0.2011,0.2007,0.201,16076.0
2024-12-31 08:45:00,0.201,0.201,0.201,0.201,70.0
2024-12-31 08:46:00,0.201,0.2013,0.2009,0.2013,20096.0
2024-12-31 08:47:00,0.2014,0.202,0.2014,0.202,9294.0
2024-12-31 08:48:00,0.202,0.2023,0.202,0.2023,12026.0
2024-12-31 08:49:00,0.2024,0.2027,0.2024,0.2027,13550.0
2024-12-31 08:50:00,0.2027,0.2027,0.2024,0.2025,100.0
2024-12-31 08:51:00,0.2023,0.2025,0.2023,0.2023,1242.0
2024-12-31 08:52:00,0.2025,0.2026,0.2024,0.2025,11909.0
2024-12-31 08:53:00,0.2022,0.2022,0.2022,0.2022,1906.0
2024-12-31 08:54:00,0.2024,0.2026,0.2024,0.2026,3529.0
2024-12-31 08:55:00,0.2024,0.2024,0.202,0.202,13566.0
2024-12-31 08:56:00,0.2019,0.2019,0.2014,0.2016,13154.0
2024-12-31 08:57:00,0.2014,0.2019,0.2013,0.2019,14362.0
2024-12-31 08:58:00,0.2019,0.202,0.2017,0.2017,7823.0
2024-12-31 08:59:00,0.2016,0.2017,0.2016,0.2016,106.0
2024-12-31 09:00:00,0.2017,0.2017,0.2015,0.2015,31680.0
2024-12-31 09:01:00,0.2017,0.2017,0.2014,0.2015,8949.0
2024-12-31 09:02:00,0.2015,0.2018,0.2015,0.2017,231.0
2024-12-31 09:03:00,0.2016,0.2016,0.2015,0.2015,4690.0
2024-12-31 09:04:00,0.2015,0.2015,0.2015,0.2015,7821.0
2024-12-31 09:05:00,0.2019,0.2024,0.2018,0.2024,7004.0
2024-12-31 09:06:00,0.2024,0.2024,0.2024,0.2024,0.0
2024-12-31 09:07:00,0.2025,0.2025,0.2024,0.2024,3471.0
2024-12-31 09:08:00,0.2024,0.2024,0.2024,0.2024,247.0
2024-12-31 09:09:00,0.2021,0.2023,0.2021,0.2023,1769.0
2024-12-31 09:10:00,0.202,0.202,0.2019,0.202,5384.0
2024-12-31 09:11:00,0.202,0.202,0.2017,0.2017,6191.0
2024-12-31 09:12:00,0.2019,0.2022,0.2019,0.2021,1872.0
2024-12-31 09:13:00,0.2023,0.2024,0.2023,0.2024,381.0
2024-12-31 09:14:00,0.2022,0.2023,0.2022,0.2023,4762.0
2024-12-31 09:15:00,0.2023,0.2023,0.2023,0.2023,173.0
2024-12-31 09:16:00,0.2022,0.2023,0.2022,0.2022,5229.0
2024-12-31 09:17:00,0.2022,0.2022,0.2019,0.2021,3860.0
2024-12-31 09:18:00,0.2022,0.2022,0.2021,0.2021,3760.0
2024-12-31 09:19:00,0.202,0.202,0.2019,0.202,8279.0
2024-12-31 09:20:00,0.2023,0.2023,0.2023,0.2023,13446.0
2024-12-31 09:21:00,0.2024,0.2025,0.2022,0.2023,30434.0
2024-12-31 09:22:00,0.2022,0.2022,0.2021,0.2021,4055.0
2024-12-31 09:23:00,0.2018,0.2019,0.2016,0.2017,15139.0
2024-12-31 09:24:00,0.2018,0.2023,0.2018,0.2021,11251.0
2024-12-31 09:25:00,0.2019,0.2022,0.2019,0.202,26594.0
2024-12-31 09:26:00,0.202,0.202,0.2018,0.2019,8959.0
2024-12-31 09:27:00,0.2018,0.2018,0.2018,0.2018,35.0
2024-12-31 09:28:00,0.2018,0.202,0.2018,0.2018,27564.0
2024-12-31 09:29:00,0.2017,0.202,0.2017,0.202,1472.0
2024-12-31 09:30:00,0.202,0.202,0.2018,0.2018,4491.0
2024-12-31 09:31:00,0.202,0.202,0.202,0.202,35.0
2024-12-31 09:32:00,0.2018,0.2018,0.2017,0.2017,2230.0
2024-12-31 09:33:00,0.2019,0.2024,0.2019,0.2024,3878.0
2024-12-31 09:34:00,0.2027,0.2027,0.202,0.202,18006.0
2024-12-31 09:35:00,0.2021,0.2021,0.2012,0.2012,699.0
2024-12-31 09:36:00,0.2015,0.2015,0.2004,0.2007,100400.0
2024-12-31 09:37:00,0.2009,0.2012,0.2006,0.2006,73008.0
2024-12-31 09:38:00,0.2007,0.2007,0.2004,0.2005,28537.0
2024-12-31 09:39:00,0.2005,0.2005,0.2005,0.2005,3730.0
2024-12-31 09:40:00,0.2006,0.2008,0.2005,0.2005,36299.0
2024-12-31 09:41:00,0.2009,0.201,0.2007,0.201,5338.0
2024-12-31 09:42:00,0.2006,0.2008,0.2006,0.2008,6415.0
2024-12-31 09:43:00,0.2009,0.2012,0.2009,0.2012,6273.0
2024-12-31 09:44:00,0.2009,0.2013,0.2009,0.2011,7073.0
2024-12-31 09:45:00,0.201,0.201,0.2009,0.2009,3227.0
2024-12-31 09:46:00,0.2009,0.2014,0.2009,0.2014,78449.0
2024-12-31 09:47:00,0.2014,0.2014,0.2014,0.2014,389.0
2024-12-31 09:48:00,0.2013,0.2013,0.2013,0.2013,2980.0
2024-12-31 09:49:00,0.201,0.201,0.201,0.201,447.0
2024-12-31 09:50:00,0.201,0.201,0.2003,0.2004,17010.0
2024-12-31 09:51:00,0.2005,0.2005,0.2003,0.2005,11693.0
2024-12-31 09:52:00,0.2006,0.2006,0.2003,0.2006,23853.0
2024-12-31 09:53:00,0.2003,0.2005,0.2,0.2005,35995.0
2024-12-31 09:54:00,0.2003,0.2003,0.2001,0.2003,6601.0
2024-12-31 09:55:00,0.2004,0.2006,0.2003,0.2003,5589.0
2024-12-31 09:56:00,0.2002,0.2005,0.2002,0.2004,6119.0
2024-12-31 09:57:00,0.2005,0.2006,0.2005,0.2006,8321.0
2024-12-31 09:58:00,0.2006,0.2011,0.2006,0.2011,8310.0
2024-12-31 09:59:00,0.201,0.2011,0.201,0.2011,8184.0
2024-12-31 10:00:00,0.201,0.2012,0.201,0.2012,11932.0
2024-12-31 10:01:00,0.2013,0.2013,0.2013,0.2013,552.0
2024-12-31 10:02:00,0.2013,0.2013,0.2013,0.2013,0.0
2024-12-31 10:03:00,0.2011,0.2011,0.2009,0.201,5588.0
2024-12-31 10:04:00,0.201,0.201,0.2008,0.2008,1043.0
2024-12-31 10:05:00,0.201,0.201,0.201,0.201,3690.0
2024-12-31 10:06:00,0.2007,0.2007,0.2005,0.2005,1038.0
2024-12-31 10:07:00,0.2004,0.2004,0.1997,0.1997,43482.0
2024-12-31 10:08:00,0.1997,0.1997,0.1992,0.1994,5537.0
2024-12-31 10:09:00,0.1998,0.2001,0.1996,0.1996,18125.0
2024-12-31 10:10:00,0.1996,0.2001,0.1996,0.1999,14481.0
2024-12-31 10:11:00,0.2001,0.2001,0.1998,0.1998,21831.0
2024-12-31 10:12:00,0.1998,0.2,0.1998,0.2,1298.0
2024-12-31 10:13:00,0.2003,0.2004,0.2003,0.2003,3593.0
2024-12-31 10:14:00,0.2003,0.2003,0.2003,0.2003,0.0
2024-12-31 10:15:00,0.2001,0.2001,0.1999,0.1999,328.0
2024-12-31 10:16:00,0.1997,0.2,0.1997,0.2,586.0
2024-12-31 10:17:00,0.1999,0.1999,0.1998,0.1998,2372.0
2024-12-31 10:18:00,0.1998,0.1998,0.1996,0.1996,383.0
2024-12-31 10:19:00,0.1999,0.2001,0.1999,0.2001,2001.0
2024-12-31 10:20:00,0.2001,0.2002,0.2,0.2002,4896.0
2024-12-31 10:21:00,0.1999,0.2,0.1999,0.2,2888.0
2024-12-31 10:22:00,0.1999,0.2,0.1999,0.2,3468.0
2024-12-31 10:23:00,0.2,0.2,0.2,0.2,0.0
2024-12-31 10:24:00,0.2,0.2001,0.2,0.2001,980.0
2024-12-31 10:25:00,0.2001,0.2003,0.2001,0.2001,6128.0
2024-12-31 10:26:00,0.2003,0.2003,0.2003,0.2003,954.0
2024-12-31 10:27:00,0.2006,0.2006,0.2004,0.2004,9507.0
2024-12-31 10:28:00,0.2003,0.2003,0.2001,0.2001,8045.0
2024-12-31 10:29:00,0.2001,0.2001,0.2001,0.2001,1845.0
2024-12-31 10:30:00,0.2001,0.2002,0.2001,0.2001,5620.0
2024-12-31 10:31:00,0.2001,0.2004,0.1999,0.2004,2902.0
2024-12-31 10:32:00,0.2003,0.2005,0.2002,0.2005,3340.0
2024-12-31 10:33:00,0.2001,0.2001,0.2001,0.2001,99.0
2024-12-31 10:34:00,0.2001,0.2001,0.2001,0.2001,1203.0
2024-12-31 10:35:00,0.2001,0.2002,0.2,0.2001,11638.0
2024-12-31 10:36:00,0.2001,0.2001,0.2001,0.2001,0.0
2024-12-31 10:37:00,0.2001,0.2003,0.2001,0.2001,7003.0
2024-12-31 10:38:00,0.2002,0.2004,0.2002,0.2004,2884.0
2024-12-31 10:39:00,0.2005,0.2007,0.2005,0.2007,1804.0
2024-12-31 10:40:00,0.2008,0.2009,0.2006,0.2006,17041.0
2024-12-31 10:41:00,0.2005,0.2005,0.2004,0.2004,2905.0
2024-12-31 10:42:00,0.2004,0.2004,0.2004,0.2004,40.0
2024-12-31 10:43:00,0.2002,0.2003,0.2001,0.2003,4721.0
2024-12-31 10:44:00,0.2003,0.2003,0.2003,0.2003,0.0
2024-12-31 10:45:00,0.2002,0.2003,0.2002,0.2003,287.0
2024-12-31 10:46:00,0.2003,0.2004,0.2001,0.2003,4756.0
2024-12-31 10:47:00,0.2002,0.2002,0.2001,0.2001,5816.0
2024-12-31 10:48:00,0.2002,0.2003,0.2002,0.2003,2241.0
2024-12-31 10:49:00,0.2004,0.2004,0.2001,0.2001,6562.0
2024-12-31 10:50:00,0.2001,0.2001,0.2001,0.2001,1539.0
2024-12-31 10:51:00,0.2001,0.2003,0.2001,0.2003,2287.0
2024-12-31 10:52:00,0.2002,0.2003,0.2002,0.2003,1078.0
2024-12-31 10:53:00,0.2002,0.2003,0.2002,0.2003,1887.0
2024-12-31 10:54:00,0.2004,0.2004,0.2004,0.2004,690.0
2024-12-31 10:55:00,0.2003,0.2003,0.2002,0.2002,2182.0
2024-12-31 10:56:00,0.2003,0.2003,0.2003,0.2003,1250.0
2024-12-31 10:57:00,0.2003,0.2004,0.2003,0.2004,3600.0
2024-12-31 10:58:00,0.2004,0.2004,0.2004,0.2004,2400.0
2024-12-31 10:59:00,0.2001,0.2002,0.2001,0.2002,1868.0
2024-12-31 11:00:00,0.2004,0.2005,0.2004,0.2004,26898.0
2024-12-31 11:01:00,0.2006,0.2006,0.2005,0.2005,3085.0
2024-12-31 11:02:00,0.2002,0.2002,0.2002,0.2002,31.0
2024-12-31 11:03:00,0.2,0.2,0.1998,0.1998,77916.0
2024-12-31 11:04:00,0.1998,0.1998,0.1998,0.1998,7502.0
2024-12-31 11:05:00,0.1997,0.1997,0.1996,0.1996,13604.0
2024-12-31 11:06:00,0.1995,0.1995,0.1994,0.1995,5507.0
2024-12-31 11:07:00,0.1996,0.1996,0.1994,0.1994,13013.0
2024-12-31 11:08:00,0.1996,0.1998,0.1996,0.1998,6111.0
2024-12-31 11:09:00,0.1997,0.1997,0.1997,0.1997,225.0
2024-12-31 11:10:00,0.2,0.2001,0.2,0.2001,2430.0
2024-12-31 11:11:00,0.2003,0.2003,0.2003,0.2003,1628.0
2024-12-31 11:12:00,0.2003,0.2003,0.2003,0.2003,42.0
2024-12-31 11:13:00,0.2004,0.2004,0.2002,0.2002,2170.0
2024-12-31 11:14:00,0.2001,0.2001,0.2001,0.2001,158.0
2024-12-31 11:15:00,0.2006,0.2006,0.2004,0.2004,593.0
2024-12-31 11:16:00,0.2006,0.2007,0.2006,0.2006,10808.0
2024-12-31 11:17:00,0.2006,0.2006,0.2004,0.2006,3642.0
2024-12-31 11:18:00,0.2003,0.2004,0.2003,0.2004,5535.0
2024-12-31 11:19:00,0.2005,0.2006,0.2005,0.2005,6535.0
2024-12-31 11:20:00,0.2003,0.2005,0.2003,0.2005,4108.0
2024-12-31 11:21:00,0.2006,0.2006,0.2006,0.2006,6182.0
2024-12-31 11:22:00,0.2002,0.2002,0.2001,0.2001,4512.0
2024-12-31 11:23:00,0.2001,0.2001,0.2001,0.2001,0.0
2024-12-31 11:24:00,0.2001,0.2001,0.2001,0.2001,0.0
2024-12-31 11:25:00,0.2005,0.2005,0.2003,0.2003,1873.0
2024-12-31 11:26:00,0.2003,0.2003,0.2003,0.2003,0.0
2024-12-31 11:27:00,0.2002,0.2002,0.2,0.2,31739.0
2024-12-31 11:28:00,0.2001,0.2003,0.2001,0.2003,328.0
2024-12-31 11:29:00,0.2003,0.2003,0.2003,0.2003,0.0
2024-12-31 11:30:00,0.2002,0.2002,0.2002,0.2002,3690.0
2024-12-31 11:31:00,0.1998,0.1998,0.1992,0.1992,30790.0
2024-12-31 11:32:00,0.1991,0.1991,0.1985,0.1989,40240.0
2024-12-31 11:33:00,0.1988,0.1988,0.1988,0.1988,50.0
2024-12-31 11:34:00,0.1989,0.1989,0.1989,0.1989,960.0
2024-12-31 11:35:00,0.199,0.199,0.199,0.199,3618.0
2024-12-31 11:36:00,0.199,0.1994,0.199,0.1994,7915.0
2024-12-31 11:37:00,0.1992,0.1992,0.1992,0.1992,1770.0
2024-12-31 11:38:00,0.1993,0.1993,0.1992,0.1992,2921.0
2024-12-31 11:39:00,0.1992,0.1992,0.1992,0.1992,0.0
2024-12-31 11:40:00,0.1996,0.1999,0.1996,0.1999,5267.0
2024-12-31 11:41:00,0.1998,0.1998,0.1996,0.1996,20058.0
2024-12-31 11:42:00,0.1997,0.1997,0.1997,0.1997,7959.0
2024-12-31 11:43:00,0.1999,0.1999,0.1998,0.1998,821.0
2024-12-31 11:44:00,0.2,0.2001,0.2,0.2001,15956.0
2024-12-31 11:45:00,0.2002,0.2004,0.2001,0.2003,7795.0
2024-12-31 11:46:00,0.2005,0.2005,0.2005,0.2005,1091.0
2024-12-31 11:47:00,0.2007,0.2008,0.2007,0.2007,8790.0
2024-12-31 11:48:00,0.2006,0.2006,0.2005,0.2005,422.0
2024-12-31 11:49:00,0.2006,0.2006,0.2006,0.2006,527.0
2024-12-31 11:50:00,0.2006,0.2006,0.2006,0.2006,0.0
2024-12-31 11:51:00,0.2006,0.2006,0.2006,0.2006,0.0
2024-12-31 11:52:00,0.201,0.201,0.2009,0.2009,1011.0
2024-12-31 11:53:00,0.2009,0.2009,0.2009,0.2009,26.0
2024-12-31 11:54:00,0.201,0.2012,0.201,0.2012,12537.0
2024-12-31 11:55:00,0.2008,0.2008,0.2008,0.2008,904.0
2024-12-31 11:56:00,0.2009,0.2009,0.2009,0.2009,199.0
2024-12-31 11:57:00,0.2009,0.2009,0.2009,0.2009,4028.0
2024-12-31 11:58:00,0.2009,0.2009,0.2009,0.2009,0.0
2024-12-31 11:59:00,0.2008,0.2008,0.2008,0.2008,1845.0
2024-12-31 12:00:00,0.2009,0.2009,0.2005,0.2005,465.0
2024-12-31 12:01:00,0.2004,0.2004,0.2004,0.2004,1842.0
2024-12-31 12:02:00,0.2004,0.2004,0.2004,0.2004,0.0
2024-12-31 12:03:00,0.2005,0.2005,0.2005,0.2005,4948.0
2024-12-31 12:04:00,0.2008,0.2008,0.2008,0.2008,82.0
2024-12-31 12:05:00,0.2003,0.2003,0.2002,0.2003,1154.0
2024-12-31 12:06:00,0.2002,0.2003,0.2002,0.2002,2894.0
2024-12-31 12:07:00,0.2,0.2,0.2,0.2,1250.0
2024-12-31 12:08:00,0.2001,0.2002,0.2001,0.2002,3441.0
2024-12-31 12:09:00,0.2002,0.2002,0.2002,0.2002,0.0
2024-12-31 12:10:00,0.2007,0.2008,0.2007,0.2008,245.0
2024-12-31 12:11:00,0.2006,0.2006,0.2006,0.2006,196.0
2024-12-31 12:12:00,0.2005,0.2006,0.2003,0.2003,5558.0
2024-12-31 12:13:00,0.2006,0.2006,0.2006,0.2006,647.0
2024-12-31 12:14:00,0.2005,0.2005,0.2005,0.2005,51.0
2024-12-31 12:15:00,0.2005,0.2005,0.2001,0.2001,2114.0
2024-12-31 12:16:00,0.1999,0.1999,0.1997,0.1997,734.0
2024-12-31 12:17:00,0.2,0.2,0.2,0.2,724.0
2024-12-31 12:18:00,0.1999,0.2,0.1999,0.2,1010.0
2024-12-31 12:19:00,0.2002,0.2002,0.2002,0.2002,1238.0
2024-12-31 12:20:00,0.2001,0.2001,0.2001,0.2001,513.0
2024-12-31 12:21:00,0.2001,0.2001,0.2,0.2,1914.0
2024-12-31 12:22:00,0.1998,0.1998,0.1997,0.1997,3690.0
2024-12-31 12:23:00,0.1996,0.1996,0.1993,0.1993,6730.0
2024-12-31 12:24:00,0.1993,0.1993,0.1993,0.1993,0.0
2024-12-31 12:25:00,0.1993,0.1993,0.1993,0.1993,331.0
2024-12-31 12:26:00,0.1995,0.1995,0.1995,0.1995,994.0
2024-12-31 12:27:00,0.1996,0.1996,0.1996,0.1996,5012.0
2024-12-31 12:28:00,0.1997,0.1997,0.1995,0.1995,5768.0
2024-12-31 12:29:00,0.1993,0.1993,0.1991,0.1991,18368.0
2024-12-31 12:30:00,0.1994,0.1994,0.1989,0.1989,7846.0
2024-12-31 12:31:00,0.199,0.1993,0.1984,0.1985,80136.0
2024-12-31 12:32:00,0.1984,0.1984,0.1975,0.1977,86657.0
2024-12-31 12:33:00,0.1977,0.198,0.1977,0.1978,8174.0
2024-12-31 12:34:00,0.1975,0.1977,0.1974,0.1977,9984.0
2024-12-31 12:35:00,0.1973,0.1973,0.1967,0.1968,312321.0
2024-12-31 12:36:00,0.1967,0.1974,0.1967,0.1968,36133.0
